ALBUM           |  GNX
ALBUMARTIST     |  Kendrick Lamar
ALBUMSORT       |  GNX
ARTIST          |  Kendrick Lamar
ARTISTSORT      |  Kendrick Lamar
COMPILATION     |  0
COPYRIGTH       |  ℗ 2024 pgLang, under exclusive license to Interscope Records
DISCNUMBER      |  1
GENRE           |  Hip-Hop/Rap
ITUNESADVISORY  |  1
ITUNESALBUMID   |  1781270319
ITUNESARTISTID  |  368183298
ITUNESCATALOGID |  1781270543
ITUNESGENREID   |  18
ITUNESGAPLESS   |  0
ITUNESMEDIATYPE |  Normal
TITLE           |  dodger blue (feat. Wallie the Sensei, Siete7x & Roddy Ricch)
TITLESORT       |  dodger blue (feat. Wallie the Sensei, Siete7x & Roddy Ricch)
TOTALDISCS      |  1
TOTALTRACKS     |  12
TRACK           |  8
YEAR            |  2024-11-22T12:00:00Z
